from,to,demand
22,44,615
22,45,205
22,46,540
22,47,110
22,48,755
22,49,360
22,50,290
22,51,140
22,52,400
22,53,365
22,54,55
22,55,715
22,56,730
22,57,630
22,58,380
22,59,640
22,60,705
22,61,540
22,62,60
22,63,100
22,64,345
22,65,630
22,66,475
22,67,380
22,68,30
22,69,145
22,70,750
22,71,475
22,72,410
22,73,175
22,74,765
22,75,290
22,76,370
22,77,665
22,78,635
22,79,355
22,80,500
22,81,765
22,82,535
22,83,215
22,84,580
22,85,450
22,86,780
22,87,245
22,88,400
22,89,230
22,90,60
22,91,90
22,92,65
22,93,800
22,94,480
22,95,635
22,96,690
22,97,665
22,98,750
22,99,30
22,100,115
22,101,585
22,102,700
22,103,300
22,104,175
22,105,465
22,106,25
22,107,35
22,108,750
22,109,325
22,110,630
23,1,755
23,2,265
23,3,520
23,4,50
23,5,675
23,6,335
23,7,715
23,8,660
23,9,320
23,10,620
23,11,550
23,12,420
23,13,45
23,14,770
23,15,625
23,16,760
23,17,290
23,18,525
23,19,720
23,20,660
23,21,440
23,22,115
23,24,195
23,25,490
23,26,715
23,27,505
23,28,740
23,29,800
23,30,125
23,31,20
23,32,730
23,33,120
23,34,75
23,35,575
23,36,145
23,37,130
23,38,385
23,39,760
23,40,595
23,41,540
23,42,60
23,43,245
23,44,750
23,45,690
23,46,715
23,47,475
23,48,135
23,49,145
23,50,600
23,51,760
23,52,530
23,53,440
23,54,480
23,55,190
23,56,660
23,57,635
23,58,475
23,59,350
23,60,440
23,61,285
23,62,800
23,63,295
23,64,775
23,65,20
23,66,625
23,67,355
23,68,505
23,69,255
23,70,740
23,71,180
23,72,300
23,73,250
23,74,35
23,75,485
23,76,670
23,77,475
23,78,295
23,79,115
23,80,95
23,81,785
23,82,435
23,83,70
23,84,205
23,85,170
23,86,255
23,87,725
23,88,420
23,89,130
23,90,115
23,91,55
23,92,685
23,93,780
23,94,745
23,95,330
23,96,725
23,97,390
23,98,380
23,99,135
23,100,70
23,101,510
23,102,250
23,103,375
23,104,170
23,105,5
23,106,640
23,107,295
23,108,15
23,109,575
23,110,175
24,1,50
24,2,130
24,3,710
24,4,530
24,5,65
24,6,595
24,7,475
24,8,425
24,9,280
24,10,335
24,11,380
24,12,145
24,13,200
24,14,575
24,15,480
24,16,385
24,17,440
24,18,780
24,19,645
24,20,10
24,21,205
24,22,790
24,23,195
24,25,555
24,26,200
24,27,215
24,28,110
24,29,280
24,30,605
24,31,715
24,32,570
24,33,200
24,34,365
24,35,745
24,36,495
24,37,210
24,38,505
24,39,560
24,40,325
24,41,155
24,42,250
24,43,555
24,44,505
24,45,200
24,46,35
24,47,430
24,48,145
24,49,420
24,50,700
24,51,495
24,52,220
24,53,685
24,54,130
24,55,210
24,56,540
24,57,185
24,58,665
24,59,260
24,60,395
24,61,615
24,62,595
24,63,510
24,64,200
24,65,590
24,66,275
24,67,245
24,68,105
24,69,10
24,70,740
24,71,730
24,72,310
24,73,565
24,74,540
24,75,105
24,76,165
24,77,725
24,78,715
24,79,305
24,80,205
24,81,485
24,82,505
24,83,20
24,84,660
24,85,415
24,86,730
24,87,95
24,88,760
24,89,745
24,90,80
24,91,335
24,92,260
24,93,680
24,94,760
24,95,585
24,96,550
24,97,515
24,98,255
24,99,590
24,100,130
24,101,610
24,102,75
24,103,775
24,104,490
24,105,720
24,106,160
24,107,795
24,108,195
24,109,180
24,110,325
25,1,200
25,2,595
25,3,135
25,4,80
25,5,210
25,6,60
25,7,655
25,8,85
25,9,45
25,10,120
25,11,715
25,12,490
25,13,725
25,14,250
25,15,230
25,16,100
25,17,625
25,18,725
25,19,360
25,20,600
25,21,315
25,22,780
25,23,490
25,24,555
25,26,625
25,27,675
25,28,330
25,29,325
25,30,620
25,31,200
25,32,695
25,33,550
25,34,785
25,35,150
25,36,175
25,37,255
25,38,605
25,39,295
25,40,485
25,41,310
25,42,445
25,43,310
25,44,535
25,45,15
25,46,655
25,47,280
25,48,575
25,49,770
25,50,410
25,51,535
25,52,345
25,53,680
25,54,525
25,55,405
25,56,295
25,57,550
25,58,80
25,59,40
25,60,700
25,61,525
25,62,490
25,63,340
25,64,405
25,65,135
25,66,75
25,67,550
25,68,115
25,69,425
25,70,5
25,71,345
25,72,180
25,73,530
25,74,405
25,75,485
25,76,165
25,77,110
25,78,20
25,79,755
25,80,560
25,81,445
25,82,240
25,83,35
25,84,685
25,85,480
25,86,15
25,87,750
25,88,10
25,89,515
25,90,635
25,91,425
25,92,235
25,93,505
25,94,345
25,95,440
25,96,155
25,97,600
25,98,175
25,99,85
25,100,720
25,101,660
25,102,710
25,103,75
25,104,565
25,105,140
25,106,670
25,107,585
25,108,625
25,109,615
25,110,50
26,1,305
26,2,510
26,3,535
26,4,490
26,5,555
26,6,770
26,7,445
26,8,40
26,9,300
26,10,400
26,11,790
26,12,585
26,13,790
26,14,665
26,15,600
26,16,55
26,17,450
26,18,25
26,19,190
26,20,85
26,21,200
26,22,345
26,23,715
26,24,200
26,25,625
26,27,490
26,28,720
26,29,415
26,30,405
26,31,205
26,32,780
26,33,465
26,34,775
26,35,35
26,36,155
26,37,420
26,38,515
26,39,275
26,40,520
26,41,285
26,42,685
26,43,435
26,44,540
26,45,210
26,46,100
26,47,35
26,48,715
26,49,605
26,50,645
26,51,355
26,52,65
26,53,125
26,54,200
26,55,65
26,56,685
26,57,130
26,58,495
26,59,425
26,60,155
26,61,610
26,62,495
26,63,125
26,64,365
26,65,550
26,66,230
26,67,500
26,68,755
26,69,455
26,70,555
26,71,785
26,72,720
26,73,520
26,74,790
26,75,135
26,76,410
26,77,505
26,78,645
26,79,335
26,80,45
26,81,420
26,82,110
26,83,295
26,84,560
26,85,105
26,86,630
26,87,45
26,88,655
26,89,695
26,90,160
26,91,490
26,92,800
26,93,35
26,94,115
26,95,180
26,96,470
26,97,540
26,98,580
26,99,405
26,100,520
26,101,30
26,102,160
26,103,600
26,104,250
26,105,600
26,106,685
26,107,80
26,108,480
26,109,580
26,110,455
27,1,335
27,2,480
27,3,310
27,4,645
27,5,350
27,6,550
27,7,655
27,8,755
27,9,295
27,10,680
27,11,30
27,12,705
27,13,390
27,14,650
27,15,560
27,16,310
27,17,245
27,18,460
27,19,55
27,20,40
27,21,470
27,22,605
27,23,505
27,24,215
27,25,675
27,26,490
27,28,190
27,29,730
27,30,765
27,31,415
27,32,570
27,33,640
27,34,160
27,35,90
27,36,495
27,37,20
27,38,35
27,39,95
27,40,655
27,41,305
27,42,185
27,43,295
27,44,140
27,45,620
27,46,265
27,47,255
27,48,580
27,49,470
27,50,625
27,51,290
27,52,150
27,53,460
27,54,390
27,55,340
27,56,255
27,57,780
27,58,210
27,59,455
27,60,285
27,61,250
27,62,10
27,63,535
27,64,710
27,65,340
27,66,690
27,67,760
27,68,305
27,69,165
27,70,145
27,71,250
27,72,685
27,73,425
27,74,665
27,75,90
27,76,495
27,77,455
27,78,210
27,79,5
27,80,230
27,81,660
27,82,720
27,83,800
27,84,10
27,85,590
27,86,70
27,87,510
27,88,645
27,89,665
27,90,455
27,91,210
27,92,630
27,93,140
27,94,220
27,95,5
27,96,320
27,97,25
27,98,685
27,99,165
27,100,690
27,101,45
27,102,180
27,103,40
27,104,605
27,105,560
27,106,740
27,107,730
27,108,645
27,109,800
27,110,645
28,1,135
28,2,195
28,3,555
28,4,30
28,5,260
28,6,210
28,7,35
28,8,495
28,9,230
28,10,545
28,11,660
28,12,380
28,13,120
28,14,730
28,15,355
28,16,450
28,17,370
28,18,585
28,19,230
28,20,150
28,21,45
28,22,450
28,23,740
28,24,110
28,25,330
28,26,720
28,27,190
28,29,260
28,30,25
28,31,590
28,32,380
28,33,315
28,34,690
28,35,50
28,36,310
28,37,115
28,38,40
28,39,560
28,40,735
28,41,310
28,42,195
28,43,730
28,44,565
28,45,720
28,46,760
28,47,750
28,48,800
28,49,320
28,50,530
28,51,660
28,52,500
28,53,565
28,54,395
28,55,410
28,56,625
28,57,35
28,58,725
28,59,590
28,60,495
28,61,605
28,62,230
28,63,165
28,64,525
28,65,745
28,66,645
28,67,285
28,68,220
28,69,600
28,70,580
28,71,690
28,72,740
28,73,220
28,74,555
28,75,495
28,76,60
28,77,155
28,78,270
28,79,250
28,80,340
28,81,75
28,82,450
28,83,535
28,84,95
28,85,255
28,86,785
28,87,710
28,88,20
28,89,695
28,90,200
28,91,350
28,92,110
28,93,175
28,94,620
28,95,70
28,96,325
28,97,475
28,98,160
28,99,560
28,100,475
28,101,375
28,102,195
28,103,335
28,104,620
28,105,30
28,106,490
28,107,65
28,108,335
28,109,790
28,110,675
29,1,755
29,2,230
29,3,245
29,4,420
29,5,40
29,6,590
29,7,680
29,8,795
29,9,735
29,10,360
29,11,530
29,12,605
29,13,410
29,14,515
29,15,340
29,16,740
29,17,740
29,18,125
29,19,350
29,20,380
29,21,485
29,22,610
29,23,800
29,24,280
29,25,325
29,26,415
29,27,730
29,28,260
29,30,45
29,31,585
29,32,95
29,33,390
29,34,695
29,35,15
29,36,660
29,37,630
29,38,155
29,39,735
29,40,550
29,41,715
29,42,575
29,43,390
29,44,670
29,45,75
29,46,25
29,47,270
29,48,390
29,49,185
29,50,445
29,51,545
29,52,670
29,53,720
29,54,355
29,55,320
29,56,355
29,57,250
29,58,360
29,59,775
29,60,370
29,61,400
29,62,20
29,63,155
29,64,720
29,65,315
29,66,85
29,67,280
29,68,145
29,69,200
29,70,515
29,71,785
29,72,740
29,73,45
29,74,725
29,75,155
29,76,795
29,77,265
29,78,185
29,79,755
29,80,650
29,81,740
29,82,575
29,83,705
29,84,695
29,85,290
29,86,110
29,87,645
29,88,545
29,89,350
29,90,760
29,91,765
29,92,30
29,93,225
29,94,55
29,95,665
29,96,320
29,97,465
29,98,275
29,99,780
29,100,485
29,101,535
29,102,695
29,103,340
29,104,60
29,105,700
29,106,560
29,107,675
29,108,545
29,109,565
29,110,720
30,1,105
30,2,640
30,3,520
30,4,240
30,5,250
30,6,385
30,7,95
30,8,385
30,9,530
30,10,400
30,11,360
30,12,145
30,13,795
30,14,505
30,15,125
30,16,750
30,17,710
30,18,40
30,19,365
30,20,10
30,21,35
30,22,785
30,23,125
30,24,605
30,25,620
30,26,405
30,27,765
30,28,25
30,29,45
30,31,470
30,32,265
30,33,800
30,34,170
30,35,230
30,36,670
30,37,620
30,38,165
30,39,615
30,40,495
30,41,775
30,42,405
30,43,385
30,44,470
30,45,785
30,46,280
30,47,210
30,48,475
30,49,600
30,50,70
30,51,300
30,52,70
30,53,255
30,54,365
30,55,130
30,56,50
30,57,360
30,58,230
30,59,160
30,60,410
30,61,20
30,62,665
30,63,165
30,64,345
30,65,590
30,66,425
30,67,220
30,68,615
30,69,765
30,70,95
30,71,20
30,72,340
30,73,55
30,74,105
30,75,75
30,76,190
30,77,170
30,78,490
30,79,320
30,80,585
30,81,770
30,82,605
30,83,65
30,84,695
30,85,295
30,86,640
30,87,630
30,88,270
30,89,760
30,90,665
30,91,505
30,92,240
30,93,495
30,94,795
30,95,280
30,96,195
30,97,5
30,98,730
30,99,505
30,100,630
30,101,600
30,102,495
30,103,150
30,104,675
30,105,575
30,106,525
30,107,495
30,108,700
30,109,635
30,110,580
31,1,605
31,2,470
31,3,290
31,4,530
31,5,345
31,6,700
31,7,125
31,8,790
31,9,345
31,10,125
31,11,460
31,12,20
31,13,615
31,14,95
31,15,435
31,16,660
31,17,705
31,18,430
31,19,785
31,20,690
31,21,690
31,22,35
31,23,20
31,24,715
31,25,200
31,26,205
31,27,415
31,28,590
31,29,585
31,30,470
31,32,330
31,33,800
31,34,500
31,35,285
31,36,150
31,37,260
31,38,205
31,39,755
31,40,715
31,41,795
31,42,765
31,43,700
31,44,130
31,45,120
31,46,520
31,47,635
31,48,60
31,49,200
31,50,10
31,51,190
31,52,205
31,53,730
31,54,295
31,55,35
31,56,525
31,57,655
31,58,70
31,59,10
31,60,295
31,61,335
31,62,335
31,63,375
31,64,375
31,65,440
31,66,430
31,67,410
31,68,625
31,69,235
31,70,445
31,71,460
31,72,165
31,73,445
31,74,175
31,75,440
31,76,60
31,77,690
31,78,170
31,79,195
31,80,305
31,81,230
31,82,605
31,83,260
31,84,90
31,85,645
31,86,205
31,87,405
31,88,35
31,89,500
31,90,310
31,91,250
31,92,270
31,93,750
31,94,375
31,95,5
31,96,585
31,97,320
31,98,20
31,99,515
31,100,355
31,101,475
31,102,495
31,103,365
31,104,40
31,105,580
31,106,595
31,107,325
31,108,45
31,109,760
31,110,705
32,1,515
32,2,245
32,3,735
32,4,480
32,5,495
32,6,260
32,7,585
32,8,460
32,9,505
32,10,560
32,11,640
32,12,105
32,13,775
32,14,740
32,15,160
32,16,150
32,17,780
32,18,35
32,19,745
32,20,380
32,21,275
32,22,285
32,23,730
32,24,570
32,25,695
32,26,780
32,27,570
32,28,380
32,29,95
32,30,265
32,31,330
32,33,665
32,34,360
32,35,710
32,36,685
32,37,520
32,38,410
32,39,65
32,40,290
32,41,185
32,42,690
32,43,510
32,44,590
32,45,130
32,46,760
32,47,325
32,48,490
32,49,640
32,50,550
32,51,5
32,52,405
32,53,790
32,54,10
32,55,35
32,56,85
32,57,485
32,58,40
32,59,340
32,60,285
32,61,560
32,62,295
32,63,260
32,64,545
32,65,470
32,66,195
32,67,300
32,68,165
32,69,210
32,70,680
32,71,345
32,72,530
32,73,430
32,74,750
32,75,270
32,76,290
32,77,600
32,78,695
32,79,20
32,80,680
32,81,650
32,82,435
32,83,350
32,84,485
32,85,270
32,86,625
32,87,80
32,88,365
32,89,610
32,90,505
32,91,5
32,92,15
32,93,370
32,94,180
32,95,300
32,96,355
32,97,50
32,98,295
32,99,305
32,100,245
32,101,735
32,102,385
32,103,145
32,104,240
32,105,665
32,106,495
32,107,535
32,108,495
32,109,210
32,110,700
33,1,250
33,2,240
33,3,315
33,4,50
33,5,195
33,6,450
33,7,165
33,8,190
33,9,485
33,10,165
33,11,510
33,12,690
33,13,745
33,14,500
33,15,600
33,16,315
33,17,605
33,18,400
33,19,480
33,20,120
33,21,90
33,22,385
33,23,120
33,24,200
33,25,550
33,26,465
33,27,640
33,28,315
33,29,390
33,30,800
33,31,800
33,32,665
33,34,5
33,35,295
33,36,475
33,37,740
33,38,370
33,39,340
33,40,525
33,41,615
33,42,305
33,43,365
33,44,520
33,45,590
33,46,510
33,47,630
33,48,30
33,49,85
33,50,35
33,51,130
33,52,670
33,53,450
33,54,140
33,55,755
33,56,435
33,57,665
33,58,255
33,59,190
33,60,565
33,61,420
33,62,230
33,63,25
33,64,125
33,65,630
33,66,420
33,67,335
33,68,90
33,69,510
33,70,105
33,71,465
33,72,150
33,73,400
33,74,270
33,75,170
33,76,85
33,77,125
33,78,700
33,79,580
33,80,5
33,81,650
33,82,200
33,83,710
33,84,675
33,85,285
33,86,255
33,87,125
33,88,315
33,89,245
33,90,660
33,91,225
33,92,685
33,93,160
33,94,285
33,95,280
33,96,470
33,97,370
33,98,35
33,99,305
33,100,440
33,101,55
33,102,175
33,103,620
33,104,505
33,105,650
33,106,20
33,107,10
33,108,320
33,109,170
33,110,475
34,1,95
34,2,185
34,3,545
34,4,715
34,5,680
34,6,200
34,7,595
34,8,95
34,9,785
34,10,545
34,11,635
34,12,640
34,13,190
34,14,210
34,15,575
34,16,735
34,17,15
34,18,170
34,19,470
34,20,200
34,21,475
34,22,140
34,23,75
34,24,365
34,25,785
34,26,775
34,27,160
34,28,690
34,29,695
34,30,170
34,31,500
34,32,360
34,33,5
34,35,660
34,36,600
34,37,745
34,38,420
34,39,435
34,40,535
34,41,700
34,42,150
34,43,560
34,44,155
34,45,160
34,46,620
34,47,425
34,48,5
34,49,765
34,50,705
34,51,700
34,52,400
34,53,425
34,54,30
34,55,605
34,56,610
34,57,470
34,58,300
34,59,395
34,60,425
34,61,360
34,62,115
34,63,525
34,64,540
34,65,600
34,66,245
34,67,645
34,68,240
34,69,220
34,70,220
34,71,615
34,72,255
34,73,290
34,74,545
34,75,30
34,76,125
34,77,340
34,78,175
34,79,610
34,80,515
34,81,675
34,82,170
34,83,355
34,84,590
34,85,85
34,86,360
34,87,395
34,88,560
34,89,745
34,90,125
34,91,45
34,92,490
34,93,195
34,94,450
34,95,545
34,96,375
34,97,530
34,98,650
34,99,690
34,100,570
34,101,215
34,102,240
34,103,150
34,104,480
34,105,625
34,106,80
34,107,330
34,108,505
34,109,615
34,110,415
35,1,765
35,2,405
35,3,605
35,4,765
35,5,710
35,6,110
35,7,695
35,8,105
35,9,615
35,10,100
35,11,50
35,12,155
35,13,80
35,14,765
35,15,565
35,16,430
35,17,795
35,18,385
35,19,95
35,20,50
35,21,505
35,22,285
35,23,575
35,24,745
35,25,150
35,26,35
35,27,90
35,28,50
35,29,15
35,30,230
35,31,285
35,32,710
35,33,295
35,34,660
35,36,40
35,37,355
35,38,630
35,39,795
35,40,680
35,41,50
35,42,615
35,43,580
35,44,605
35,45,165
35,46,260
35,47,480
35,48,785
35,49,365
35,50,400
35,51,780
35,52,615
35,53,785
35,54,165
35,55,30
35,56,130
35,57,580
35,58,625
35,59,520
35,60,275
35,61,525
35,62,40
35,63,695
35,64,85
35,65,760
35,66,305
35,67,110
35,68,255
35,69,720
35,70,625
35,71,155
35,72,140
35,73,715
35,74,620
35,75,635
35,76,175
35,77,155
35,78,520
35,79,90
35,80,405
35,81,550
35,82,130
35,83,300
35,84,650
35,85,730
35,86,130
35,87,595
35,88,445
35,89,155
35,90,555
35,91,240
35,92,510
35,93,190
35,94,395
35,95,610
35,96,500
35,97,200
35,98,525
35,99,265
35,100,100
35,101,530
35,102,760
35,103,675
35,104,120
35,105,550
35,106,535
35,107,410
35,108,350
35,109,310
35,110,675
36,1,660
36,2,455
36,3,160
36,4,145
36,5,745
36,6,195
36,7,170
36,8,595
36,9,580
36,10,480
36,11,315
36,12,140
36,13,330
36,14,40
36,15,590
36,16,365
36,17,365
36,18,525
36,19,320
36,20,165
36,21,630
36,22,715
36,23,145
36,24,495
36,25,175
36,26,155
36,27,495
36,28,310
36,29,660
36,30,670
36,31,150
36,32,685
36,33,475
36,34,600
36,35,40
36,37,205
36,38,235
36,39,450
36,40,505
36,41,360
36,42,695
36,43,765
36,44,655
36,45,580
36,46,100
36,47,70
36,48,675
36,49,285
36,50,725
36,51,465
36,52,45
36,53,175
36,54,120
36,55,335
36,56,705
36,57,75
36,58,745
36,59,750
36,60,215
36,61,30
36,62,375
36,63,470
36,64,585
36,65,270
36,66,55
36,67,715
36,68,665
36,69,300
36,70,615
36,71,350
36,72,415
36,73,450
36,74,200
36,75,105
36,76,490
36,77,495
36,78,190
36,79,690
36,80,95
36,81,710
36,82,315
36,83,240
36,84,605
36,85,215
36,86,425
36,87,185
36,88,50
36,89,665
36,90,95
36,91,435
36,92,500
36,93,5
36,94,135
36,95,10
36,96,605
36,97,565
36,98,290
36,99,540
36,100,75
36,101,660
36,102,340
36,103,85
36,104,80
36,105,90
36,106,495
36,107,165
36,108,340
36,109,650
36,110,265
37,1,125
37,2,60
37,3,545
37,4,60
37,5,455
37,6,295
37,7,585
37,8,115
37,9,705
37,10,620
37,11,340
37,12,545
37,13,105
37,14,20
37,15,530
37,16,230
37,17,420
37,18,40
37,19,755
37,20,375
37,21,590
37,22,60
37,23,130
37,24,210
37,25,255
37,26,420
37,27,20
37,28,115
37,29,630
37,30,620
37,31,260
37,32,520
37,33,740
37,34,745
37,35,355
37,36,205
37,38,220
37,39,660
37,40,170
37,41,525
37,42,465
37,43,455
37,44,255
37,45,120
37,46,105
37,47,675
37,48,380
37,49,190
37,50,625
37,51,550
37,52,130
37,53,115
37,54,535
37,55,530
37,56,520
37,57,150
37,58,660
37,59,495
37,60,750
37,61,530
37,62,200
37,63,40
37,64,30
37,65,575
37,66,195
37,67,120
37,68,40
37,69,650
37,70,675
37,71,185
37,72,600
37,73,230
37,74,275
37,75,265
37,76,55
37,77,65
37,78,400
37,79,305
37,80,335
37,81,500
37,82,535
37,83,510
37,84,275
37,85,600
37,86,560
37,87,470
37,88,710
37,89,770
37,90,690
37,91,260
37,92,535
37,93,725
37,94,550
37,95,800
37,96,400
37,97,220
37,98,555
37,99,800
37,100,170
37,101,335
37,102,130
37,103,200
37,104,315
37,105,275
37,106,745
37,107,365
37,108,425
37,109,405
37,110,650
38,1,315
38,2,135
38,3,635
38,4,795
38,5,245
38,6,555
38,7,495
38,8,150
38,9,10
38,10,465
38,11,535
38,12,320
38,13,605
38,14,75
38,15,715
38,16,500
38,17,75
38,18,690
38,19,175
38,20,370
38,21,635
38,22,75
38,23,385
38,24,505
38,25,605
38,26,515
38,27,35
38,28,40
38,29,155
38,30,165
38,31,205
38,32,410
38,33,370
38,34,420
38,35,630
38,36,235
38,37,220
38,39,645
38,40,95
38,41,495
38,42,620
38,43,230
38,44,220
38,45,375
38,46,300
38,47,385
38,48,355
38,49,205
38,50,115
38,51,215
38,52,280
38,53,205
38,54,15
38,55,365
38,56,725
38,57,530
38,58,115
38,59,210
38,60,635
38,61,585
38,62,660
38,63,750
38,64,155
38,65,425
38,66,225
38,67,330
38,68,195
38,69,290
38,70,135
38,71,5
38,72,330
38,73,225
38,74,145
38,75,470
38,76,580
38,77,580
38,78,410
38,79,265
38,80,365
38,81,240
38,82,550
38,83,740
38,84,235
38,85,385
38,86,315
38,87,260
38,88,325
38,89,705
38,90,765
38,91,5
38,92,485
38,93,630
38,94,515
38,95,95
38,96,570
38,97,80
38,98,470
38,99,680
38,100,185
38,101,160
38,102,35
38,103,665
38,104,25
38,105,295
38,106,140
38,107,405
38,108,400
38,109,695
38,110,460
39,1,375
39,2,410
39,3,585
39,4,345
39,5,620
39,6,35
39,7,415
39,8,320
39,9,460
39,10,550
39,11,510
39,12,750
39,13,280
39,14,415
39,15,395
39,16,150
39,17,630
39,18,35
39,19,140
39,20,285
39,21,520
39,22,165
39,23,760
39,24,560
39,25,295
39,26,275
39,27,95
39,28,560
39,29,735
39,30,615
39,31,755
39,32,65
39,33,340
39,34,435
39,35,795
39,36,450
39,37,660
39,38,645
39,40,140
39,41,730
39,42,535
39,43,405
39,44,660
39,45,235
39,46,705
39,47,430
39,48,75
39,49,390
39,50,260
39,51,435
39,52,770
39,53,295
39,54,25
39,55,595
39,56,260
39,57,535
39,58,400
39,59,690
39,60,600
39,61,320
39,62,415
39,63,470
39,64,410
39,65,590
39,66,585
39,67,160
39,68,365
39,69,415
39,70,120
39,71,630
39,72,135
39,73,400
39,74,210
39,75,500
39,76,370
39,77,205
39,78,430
39,79,75
39,80,450
39,81,685
39,82,585
39,83,435
39,84,540
39,85,690
39,86,445
39,87,730
39,88,450
39,89,690
39,90,365
39,91,130
39,92,190
39,93,490
39,94,350
39,95,490
39,96,190
39,97,750
39,98,565
39,99,545
39,100,315
39,101,520
39,102,360
39,103,795
39,104,75
39,105,375
39,106,555
39,107,755
39,108,510
39,109,495
39,110,515
40,1,595
40,2,435
40,3,145
40,4,610
40,5,410
40,6,555
40,7,770
40,8,270
40,9,780
40,10,345
40,11,710
40,12,385
40,13,360
40,14,705
40,15,275
40,16,745
40,17,575
40,18,515
40,19,280
40,20,355
40,21,730
40,22,495
40,23,595
40,24,325
40,25,485
40,26,520
40,27,655
40,28,735
40,29,550
40,30,495
40,31,715
40,32,290
40,33,525
40,34,535
40,35,680
40,36,505
40,37,170
40,38,95
40,39,140
40,41,125
40,42,200
40,43,445
40,44,195
40,45,405
40,46,645
40,47,535
40,48,30
40,49,170
40,50,325
40,51,735
40,52,490
40,53,175
40,54,280
40,55,215
40,56,310
40,57,705
40,58,445
40,59,260
40,60,520
40,61,490
40,62,75
40,63,295
40,64,755
40,65,740
40,66,210
40,67,215
40,68,625
40,69,325
40,70,710
40,71,365
40,72,400
40,73,300
40,74,310
40,75,370
40,76,575
40,77,585
40,78,270
40,79,375
40,80,305
40,81,55
40,82,790
40,83,480
40,84,365
40,85,780
40,86,555
40,87,395
40,88,290
40,89,350
40,90,165
40,91,440
40,92,770
40,93,150
40,94,620
40,95,670
40,96,730
40,97,505
40,98,475
40,99,620
40,100,220
40,101,10
40,102,215
40,103,430
40,104,185
40,105,730
40,106,95
40,107,215
40,108,385
40,109,530
40,110,670
41,1,705
41,2,410
41,3,85
41,4,740
41,5,495
41,6,210
41,7,150
41,8,370
41,9,430
41,10,225
41,11,490
41,12,325
41,13,160
41,14,325
41,15,775
41,16,575
41,17,440
41,18,410
41,19,500
41,20,265
41,21,485
41,22,220
41,23,540
41,24,155
41,25,310
41,26,285
41,27,305
41,28,310
41,29,715
41,30,775
41,31,795
41,32,185
41,33,615
41,34,700
41,35,50
41,36,360
41,37,525
41,38,495
41,39,730
41,40,125
41,42,510
41,43,650
41,44,460
41,45,395
41,46,645
41,47,355
41,48,40
41,49,790
41,50,600
41,51,465
41,52,270
41,53,475
41,54,725
41,55,675
41,56,695
41,57,85
41,58,630
41,59,325
41,60,250
41,61,25
41,62,570
41,63,675
41,64,40
41,65,200
41,66,765
41,67,90
41,68,770
41,69,280
41,70,705
41,71,225
41,72,575
41,73,40
41,74,90
41,75,690
41,76,340
41,77,455
41,78,590
41,79,770
41,80,50
41,81,100
41,82,105
41,83,645
41,84,130
41,85,425
41,86,570
41,87,795
41,88,490
41,89,235
41,90,445
41,91,435
41,92,725
41,93,60
41,94,790
41,95,725
41,96,755
41,97,540
41,98,585
41,99,75
41,100,110
41,101,650
41,102,680
41,103,85
41,104,605
41,105,260
41,106,195
41,107,675
41,108,340
41,109,530
41,110,30
42,1,780
42,2,100
42,3,655
42,4,700
42,5,550
42,6,690
42,7,165
42,8,85
42,9,55
42,10,785
42,11,495
42,12,155
42,13,590
42,14,450
42,15,100
42,16,670
42,17,600
42,18,465
42,19,350
42,20,460
42,21,590
42,22,600
42,23,60
42,24,250
42,25,445
42,26,685
42,27,185
42,28,195
42,29,575
42,30,405
42,31,765
42,32,690
42,33,305
42,34,150
42,35,615
42,36,695
42,37,465
42,38,620
42,39,535
42,40,200
42,41,510
42,43,595
42,44,800
42,45,310
42,46,425
42,47,630
42,48,130
42,49,725
42,50,250
42,51,545
42,52,370
42,53,535
42,54,550
42,55,195
42,56,435
42,57,135
42,58,730
42,59,460
42,60,680
42,61,785
42,62,640
42,63,445
42,64,700
42,65,215
42,66,755
42,67,795
42,68,735
42,69,30
42,70,470
42,71,340
42,72,40
42,73,745
42,74,605
42,75,50
42,76,580
42,77,230
42,78,775
42,79,120
42,80,480
42,81,375
42,82,330
42,83,705
42,84,180
42,85,435
42,86,760
42,87,525
42,88,30
42,89,315
42,90,700
42,91,315
42,92,600
42,93,595
42,94,185
42,95,740
42,96,140
42,97,665
42,98,330
42,99,620
42,100,275
42,101,715
42,102,685
42,103,110
42,104,550
42,105,120
42,106,330
42,107,440
42,108,445
42,109,620
42,110,595
43,1,580
43,2,125
43,3,785
43,4,775
43,5,70
43,6,440
43,7,530
43,8,140
43,9,455
43,10,775
43,11,705
43,12,270
43,13,165
43,14,480
43,15,170
43,16,400
43,17,550
43,18,705
43,19,335
43,20,795
43,21,575
43,22,245
43,23,245
43,24,555
43,25,310
43,26,435
43,27,295
43,28,730
43,29,390
43,30,385
43,31,700
43,32,510
43,33,365
43,34,560
43,35,580
43,36,765
43,37,455
43,38,230
43,39,405
43,40,445
43,41,650
43,42,595
43,44,730
43,45,375
43,46,325
43,47,760
43,48,80
43,49,450
43,50,255
43,51,760
43,52,500
43,53,375
43,54,705
43,55,590
43,56,475
43,57,85
43,58,20
43,59,70
43,60,365
43,61,155
43,62,65
43,63,265
43,64,185
43,65,270
43,66,445
43,67,775
43,68,185
43,69,325
43,70,795
43,71,370
43,72,790
43,73,400
43,74,795
43,75,435
43,76,110
43,77,275
43,78,585
43,79,335
43,80,740
43,81,60
43,82,305
43,83,455
43,84,610
43,85,590
43,86,305
